metabolite,latent_0,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9,latent_10,latent_11,latent_12,latent_13,latent_14,latent_15,latent_16,latent_17,latent_18,latent_19,latent_20,latent_21,latent_22,latent_23,latent_24,latent_25,latent_26,latent_27,latent_28,latent_29,latent_30,latent_31,latent_32,latent_33,latent_34,latent_35,latent_36,latent_37,latent_38,latent_39,latent_40,latent_41,latent_42,latent_43,latent_44,latent_45,latent_46,latent_47,latent_48,latent_49,latent_50,latent_51,latent_52,latent_53,latent_54,latent_55,latent_56,latent_57,latent_58,latent_59,latent_60,latent_61,latent_62,latent_63
glc__D_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
pgp181_p,0.6211656332015991,-1.4548676013946533,0.4963299632072449,-0.3448324203491211,0.40702709555625916,-0.38541513681411743,-0.9781450629234314,-0.19242018461227417,0.9883716106414795,0.9357253313064575,-0.9965027570724487,-0.006599292159080505,-1.952649474143982,1.3653793334960938,1.9158000946044922,-0.7695499658584595,-0.11058008670806885,0.1610632985830307,0.20590202510356903,0.3615792393684387,-1.7942297458648682,-0.5683309435844421,-0.21084274351596832,-1.114297866821289,-0.12682269513607025,-0.49788329005241394,-0.1935451477766037,-0.030856162309646606,-0.04104520380496979,0.42917299270629883,0.9919055104255676,-0.09428940713405609,0.2663121819496155,-0.5457653999328613,0.3279520869255066,-0.5145514011383057,-1.0730448961257935,-0.31989210844039917,0.12160973250865936,0.5509564876556396,-0.27064716815948486,-0.500503420829773,-1.1542203426361084,-0.43918609619140625,-0.09974867105484009,1.4639898538589478,0.041166678071022034,-0.7954475283622742,0.7529960870742798,-0.9524907469749451,-0.5486208200454712,0.8493140935897827,-0.5662336349487305,-1.7219494581222534,-0.13590402901172638,1.0698540210723877,-0.4222138524055481,-1.02252197265625,0.25849536061286926,0.7206376194953918,-1.3541569709777832,0.012384459376335144,-1.072414755821228,0.7105671763420105
tcynt_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
3oddcoa_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
cpppg3_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
pser__L_p,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
lgt__S_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
ni2_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
dca_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
xyl__D_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
pacald_p,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
3ocpalm9eACP_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
3opalmACP_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
argsuc_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
